date,ped,car,cyc
2024-04-09 06:00:00,19,42,25
2024-04-09 07:00:00,59,76,48
2024-04-09 08:00:00,65,100,44
2024-04-09 09:00:00,53,92,12
2024-04-09 10:00:00,72,109,19
2024-04-09 11:00:00,145,82,25
2024-04-09 12:00:00,199,81,32
2024-04-09 13:00:00,99,73,20
2024-04-09 14:00:00,58,65,20
2024-04-09 15:00:00,62,103,23
2024-04-09 16:00:00,99,110,79
2024-04-09 17:00:00,103,110,41
2024-04-09 18:00:00,113,77,28
2024-04-09 19:00:00,67,60,22
2024-04-09 20:00:00,50,62,19
2024-04-09 21:00:00,59,87,14
2024-04-09 22:00:00,49,83,5
2024-04-09 23:00:00,40,52,4
2024-04-10 00:00:00,13,27,0
2024-04-10 01:00:00,7,35,0
2024-04-10 02:00:00,0,20,0
2024-04-10 03:00:00,5,3,0
2024-04-10 04:00:00,5,16,2
2024-04-10 05:00:00,10,19,3
2024-04-10 06:00:00,10,46,14
2024-04-10 07:00:00,35,74,55
2024-04-10 08:00:00,36,122,35
2024-04-10 09:00:00,33,141,10
2024-04-10 10:00:00,60,128,20
2024-04-10 11:00:00,123,93,11
2024-04-10 12:00:00,147,117,29
2024-04-10 13:00:00,99,104,13
2024-04-10 14:00:00,74,62,33
2024-04-10 15:00:00,70,105,26
2024-04-10 16:00:00,74,101,70
2024-04-10 17:00:00,97,135,43
2024-04-10 18:00:00,82,90,30
2024-04-10 19:00:00,61,63,11
2024-04-10 20:00:00,57,74,11
2024-04-10 21:00:00,67,92,6
2024-04-10 22:00:00,40,63,1
2024-04-10 23:00:00,40,47,3
2024-04-11 00:00:00,13,35,0
2024-04-11 01:00:00,10,21,2
2024-04-11 02:00:00,1,8,0
2024-04-11 03:00:00,0,11,0
2024-04-11 04:00:00,3,9,1
2024-04-11 05:00:00,3,20,3
2024-04-11 06:00:00,15,51,20
2024-04-11 07:00:00,40,68,49
2024-04-11 08:00:00,52,90,35
2024-04-11 09:00:00,46,77,16
2024-04-11 10:00:00,71,89,17
2024-04-11 11:00:00,167,83,26
2024-04-11 12:00:00,210,82,22
2024-04-11 13:00:00,94,76,14
2024-04-11 14:00:00,71,71,16
2024-04-11 15:00:00,91,112,28
2024-04-11 16:00:00,116,82,58
2024-04-11 17:00:00,102,123,26
2024-04-11 18:00:00,100,108,19
2024-04-11 19:00:00,116,89,29
2024-04-11 20:00:00,71,73,14
2024-04-11 21:00:00,108,66,15
2024-04-11 22:00:00,66,93,9
2024-04-11 23:00:00,58,93,7
2024-04-12 00:00:00,40,79,1
2024-04-12 01:00:00,11,35,3
2024-04-12 02:00:00,9,17,1
2024-04-12 03:00:00,1,9,0
2024-04-12 04:00:00,1,10,1
2024-04-12 05:00:00,1,20,6
2024-04-12 06:00:00,16,25,12
2024-04-12 07:00:00,56,56,31
2024-04-12 08:00:00,44,82,26
2024-04-12 09:00:00,53,88,22
2024-04-12 10:00:00,102,59,23
2024-04-12 11:00:00,244,76,30
2024-04-12 12:00:00,225,97,37
2024-04-12 13:00:00,132,110,31
2024-04-12 14:00:00,146,69,36
2024-04-12 15:00:00,194,83,56
2024-04-12 16:00:00,204,137,63
2024-04-12 17:00:00,203,198,48
2024-04-12 18:00:00,184,217,37
2024-04-12 19:00:00,170,240,38
2024-04-12 20:00:00,178,184,30
2024-04-12 21:00:00,213,287,13
2024-04-12 22:00:00,192,324,15
2024-04-12 23:00:00,105,315,13
2024-04-13 00:00:00,117,243,11
2024-04-13 01:00:00,33,165,0
2024-04-13 02:00:00,18,60,1
2024-04-13 03:00:00,20,36,0
2024-04-13 04:00:00,2,11,1
2024-04-13 05:00:00,14,9,5
2024-04-13 06:00:00,7,5,2
2024-04-13 07:00:00,32,36,4
2024-04-13 08:00:00,25,29,15
2024-04-13 09:00:00,47,58,15
2024-04-13 10:00:00,68,86,30
2024-04-13 11:00:00,121,128,18
2024-04-13 12:00:00,128,96,26
2024-04-13 13:00:00,168,131,51
2024-04-13 14:00:00,173,130,24
2024-04-13 15:00:00,164,153,25
2024-04-13 16:00:00,186,178,25
2024-04-13 17:00:00,205,203,48
2024-04-13 18:00:00,225,277,23
2024-04-13 19:00:00,165,322,22
2024-04-13 20:00:00,142,280,16
2024-04-13 21:00:00,244,307,21
2024-04-13 22:00:00,187,301,9
2024-04-13 23:00:00,153,202,6
2024-04-14 00:00:00,93,179,4
2024-04-14 01:00:00,86,108,4
2024-04-14 02:00:00,34,107,0
2024-04-14 03:00:00,6,46,2
2024-04-14 04:00:00,2,22,1
2024-04-14 05:00:00,6,22,1
2024-04-14 06:00:00,10,12,5
2024-04-14 07:00:00,13,22,15
2024-04-14 08:00:00,37,40,7
2024-04-14 09:00:00,77,65,18
2024-04-14 10:00:00,75,78,18
2024-04-14 11:00:00,77,99,23
2024-04-14 12:00:00,99,84,23
2024-04-14 13:00:00,134,78,22
2024-04-14 14:00:00,114,112,32
2024-04-14 15:00:00,135,89,28
2024-04-14 16:00:00,169,68,22
2024-04-14 17:00:00,144,72,18
2024-04-14 18:00:00,99,77,26
2024-04-14 19:00:00,95,65,8
2024-04-14 20:00:00,76,73,8
2024-04-14 21:00:00,56,71,12
2024-04-14 22:00:00,53,34,3
2024-04-14 23:00:00,14,23,1
2024-04-15 00:00:00,10,26,1
2024-04-15 01:00:00,5,4,0
2024-04-15 02:00:00,1,14,1
2024-04-15 03:00:00,0,6,0
2024-04-15 04:00:00,2,9,2
2024-04-15 05:00:00,7,17,5
2024-04-15 06:00:00,27,46,15
2024-04-15 07:00:00,74,101,38
2024-04-15 08:00:00,76,97,29
2024-04-15 09:00:00,112,80,12
2024-04-15 10:00:00,150,68,10
2024-04-15 11:00:00,196,99,15
2024-04-15 12:00:00,230,65,17
2024-04-15 13:00:00,121,81,15
2024-04-15 14:00:00,113,61,9
2024-04-15 15:00:00,121,88,30
2024-04-15 16:00:00,156,110,49
2024-04-15 17:00:00,123,83,44
2024-04-15 18:00:00,111,113,33
2024-04-15 19:00:00,102,63,18
2024-04-15 20:00:00,125,121,12
2024-04-15 21:00:00,89,77,4
2024-04-15 22:00:00,54,58,4
2024-04-15 23:00:00,25,38,5
2024-04-16 00:00:00,22,22,0
2024-04-16 01:00:00,4,8,0
2024-04-16 02:00:00,7,2,0
2024-04-16 03:00:00,1,4,0
2024-04-16 04:00:00,4,8,3
2024-04-16 05:00:00,8,20,13
2024-04-16 06:00:00,23,42,14
2024-04-16 07:00:00,91,62,60
2024-04-16 08:00:00,76,100,46
2024-04-16 09:00:00,86,58,30
2024-04-16 10:00:00,101,84,15
2024-04-16 11:00:00,217,86,18
2024-04-16 12:00:00,251,91,22
2024-04-16 13:00:00,164,96,27
2024-04-16 14:00:00,135,104,23
2024-04-16 15:00:00,121,71,43
2024-04-16 16:00:00,142,120,66
2024-04-16 17:00:00,148,119,49
2024-04-16 18:00:00,161,120,36
2024-04-16 19:00:00,125,89,24
2024-04-16 20:00:00,78,71,14
2024-04-16 21:00:00,115,123,5
2024-04-16 22:00:00,95,116,5
2024-04-16 23:00:00,30,61,1
2024-04-17 00:00:00,26,23,1
2024-04-17 01:00:00,13,17,0
2024-04-17 02:00:00,12,16,0
2024-04-17 03:00:00,4,3,2
2024-04-17 04:00:00,4,9,3
2024-04-17 05:00:00,13,21,6
2024-04-17 06:00:00,26,42,24
2024-04-17 07:00:00,87,67,71
2024-04-17 08:00:00,117,76,35
2024-04-17 09:00:00,93,82,21
2024-04-17 10:00:00,110,106,22
2024-04-17 11:00:00,226,90,19
2024-04-17 12:00:00,278,44,16
2024-04-17 13:00:00,100,52,18
2024-04-17 14:00:00,123,83,22
2024-04-17 15:00:00,122,109,37
2024-04-17 16:00:00,182,108,92
2024-04-17 17:00:00,159,139,47
2024-04-17 18:00:00,181,110,49
2024-04-17 19:00:00,102,65,33
2024-04-17 20:00:00,101,105,13
2024-04-17 21:00:00,161,104,17
2024-04-17 22:00:00,195,102,6
2024-04-17 23:00:00,67,76,4
2024-04-18 00:00:00,26,34,3
2024-04-18 01:00:00,27,21,0
2024-04-18 02:00:00,3,13,0
2024-04-18 03:00:00,1,8,1
2024-04-18 04:00:00,3,8,3
2024-04-18 05:00:00,5,18,5
2024-04-18 06:00:00,31,47,26
2024-04-18 07:00:00,83,66,55
2024-04-18 08:00:00,84,84,40
2024-04-18 09:00:00,83,80,26
2024-04-18 10:00:00,115,65,19
2024-04-18 11:00:00,248,90,19
2024-04-18 12:00:00,270,88,33
2024-04-18 13:00:00,135,66,31
2024-04-18 14:00:00,141,73,25
2024-04-18 15:00:00,134,101,34
2024-04-18 16:00:00,173,128,82
2024-04-18 17:00:00,162,143,62
2024-04-18 18:00:00,148,191,49
2024-04-18 19:00:00,114,141,30
2024-04-18 20:00:00,91,155,15
2024-04-18 21:00:00,112,164,37
2024-04-18 22:00:00,121,137,16
2024-04-18 23:00:00,59,140,8
2024-04-19 00:00:00,47,70,4
2024-04-19 01:00:00,35,51,1
2024-04-19 02:00:00,6,21,0
2024-04-19 03:00:00,4,11,0
2024-04-19 04:00:00,6,8,2
2024-04-19 05:00:00,8,23,6
2024-04-19 06:00:00,17,29,15
2024-04-19 07:00:00,75,72,57
2024-04-19 08:00:00,113,90,34
2024-04-19 09:00:00,93,86,21
2024-04-19 10:00:00,94,84,30
2024-04-19 11:00:00,156,93,20
2024-04-19 12:00:00,161,54,24
2024-04-19 13:00:00,118,83,24
2024-04-19 14:00:00,124,93,21
2024-04-19 15:00:00,141,114,49
2024-04-19 16:00:00,219,164,52
2024-04-19 17:00:00,234,172,48
2024-04-19 18:00:00,229,308,36
2024-04-19 19:00:00,259,160,39
2024-04-19 20:00:00,242,229,32
2024-04-19 21:00:00,256,248,25
2024-04-19 22:00:00,203,327,19
2024-04-19 23:00:00,205,310,16
2024-04-20 00:00:00,116,303,5
2024-04-20 01:00:00,53,159,2
2024-04-20 02:00:00,32,57,4
2024-04-20 03:00:00,7,32,2
2024-04-20 04:00:00,5,14,2
2024-04-20 05:00:00,3,12,4
2024-04-20 06:00:00,12,19,0
2024-04-20 07:00:00,23,26,7
2024-04-20 08:00:00,38,45,25
2024-04-20 09:00:00,74,48,14
2024-04-20 10:00:00,98,99,138
2024-04-20 11:00:00,145,127,54
2024-04-20 12:00:00,257,135,43
2024-04-20 13:00:00,243,161,22
2024-04-20 14:00:00,332,199,40
2024-04-20 15:00:00,324,181,51
2024-04-20 16:00:00,386,166,51
2024-04-20 17:00:00,379,254,20
2024-04-20 18:00:00,350,348,39
2024-04-20 19:00:00,343,265,23
2024-04-20 20:00:00,306,283,32
2024-04-20 21:00:00,350,318,11
2024-04-20 22:00:00,215,350,15
2024-04-20 23:00:00,152,311,8
2024-04-21 00:00:00,110,234,1
2024-04-21 01:00:00,62,144,3
2024-04-21 02:00:00,40,91,4
2024-04-21 03:00:00,33,33,4
2024-04-21 04:00:00,6,20,0
2024-04-21 05:00:00,4,15,3
2024-04-21 06:00:00,5,14,1
2024-04-21 07:00:00,24,15,15
2024-04-21 08:00:00,27,38,7
2024-04-21 09:00:00,56,57,23
2024-04-21 10:00:00,39,67,23
2024-04-21 11:00:00,120,68,23
2024-04-21 12:00:00,104,76,27
2024-04-21 13:00:00,95,68,21
2024-04-21 14:00:00,90,87,24
2024-04-21 15:00:00,128,73,21
2024-04-21 16:00:00,112,119,29
2024-04-21 17:00:00,145,190,19
2024-04-21 18:00:00,139,113,14
2024-04-21 19:00:00,109,69,16
2024-04-21 20:00:00,60,80,7
2024-04-21 21:00:00,69,112,3
2024-04-21 22:00:00,53,108,4
2024-04-21 23:00:00,22,82,6
2024-04-22 00:00:00,6,35,11
2024-04-22 01:00:00,10,18,0
2024-04-22 02:00:00,3,11,2
2024-04-22 03:00:00,1,2,1
2024-04-22 04:00:00,2,11,2
2024-04-22 05:00:00,5,17,6
2024-04-22 06:00:00,17,46,12
2024-04-22 07:00:00,70,88,70
2024-04-22 08:00:00,80,89,41
2024-04-22 09:00:00,69,85,17
2024-04-22 10:00:00,78,72,16
2024-04-22 11:00:00,170,76,22
2024-04-22 12:00:00,170,59,22
2024-04-22 13:00:00,118,61,14
2024-04-22 14:00:00,88,61,6
2024-04-22 15:00:00,119,86,32
2024-04-22 16:00:00,121,105,75
2024-04-22 17:00:00,148,78,43
2024-04-22 18:00:00,117,93,29
2024-04-22 19:00:00,125,65,8
2024-04-22 20:00:00,70,89,15
2024-04-22 21:00:00,58,100,10
2024-04-22 22:00:00,53,62,3
2024-04-22 23:00:00,35,28,3
2024-04-23 00:00:00,19,17,4
2024-04-23 01:00:00,9,16,9
2024-04-23 02:00:00,0,6,0
2024-04-23 03:00:00,0,2,0
2024-04-23 04:00:00,5,15,1
2024-04-23 05:00:00,6,15,13
2024-04-23 06:00:00,29,53,18
2024-04-23 07:00:00,73,88,69
2024-04-23 08:00:00,88,101,30
2024-04-23 09:00:00,78,81,17
2024-04-23 10:00:00,97,90,25
2024-04-23 11:00:00,225,85,18
2024-04-23 12:00:00,205,76,34
2024-04-23 13:00:00,131,82,33
2024-04-23 14:00:00,110,75,34
2024-04-23 15:00:00,127,100,42
2024-04-23 16:00:00,167,95,87
2024-04-23 17:00:00,150,104,45
2024-04-23 18:00:00,143,93,32
2024-04-23 19:00:00,137,53,23
2024-04-23 20:00:00,130,80,21
2024-04-23 21:00:00,152,108,10
2024-04-23 22:00:00,75,100,7
2024-04-23 23:00:00,46,100,7
2024-04-24 00:00:00,28,28,1
2024-04-24 01:00:00,15,19,2
2024-04-24 02:00:00,13,19,0
2024-04-24 03:00:00,7,5,0
2024-04-24 04:00:00,2,13,1
2024-04-24 05:00:00,7,13,8
2024-04-24 06:00:00,33,41,15
2024-04-24 07:00:00,75,92,68
2024-04-24 08:00:00,66,81,45
2024-04-24 09:00:00,90,95,28
2024-04-24 10:00:00,99,77,28
2024-04-24 11:00:00,215,109,22
2024-04-24 12:00:00,258,115,41
2024-04-24 13:00:00,148,90,26
2024-04-24 14:00:00,104,80,22
2024-04-24 15:00:00,159,74,34
2024-04-24 16:00:00,169,107,87
2024-04-24 17:00:00,142,129,68
2024-04-24 18:00:00,201,112,43
2024-04-24 19:00:00,156,75,27
2024-04-24 20:00:00,141,83,30
2024-04-24 21:00:00,102,131,10
2024-04-24 22:00:00,121,116,9
2024-04-24 23:00:00,47,83,7
2024-04-25 00:00:00,27,37,0
2024-04-25 01:00:00,36,27,0
2024-04-25 02:00:00,8,25,3
2024-04-25 03:00:00,5,6,0
2024-04-25 04:00:00,2,14,2
2024-04-25 05:00:00,5,16,6
2024-04-25 06:00:00,25,48,19
2024-04-25 07:00:00,84,71,62
2024-04-25 08:00:00,74,97,35
2024-04-25 09:00:00,80,85,22
2024-04-25 10:00:00,106,84,34
2024-04-25 11:00:00,198,74,32
2024-04-25 12:00:00,202,75,36
2024-04-25 13:00:00,105,95,8
2024-04-25 14:00:00,122,66,27
2024-04-25 15:00:00,106,124,28
2024-04-25 16:00:00,173,116,58
2024-04-25 17:00:00,144,122,48
2024-04-25 18:00:00,114,121,37
2024-04-25 19:00:00,135,100,30
2024-04-25 20:00:00,167,93,31
2024-04-25 21:00:00,124,122,12
2024-04-25 22:00:00,126,185,6
2024-04-25 23:00:00,87,119,2
2024-04-26 00:00:00,40,83,2
2024-04-26 01:00:00,55,67,0
2024-04-26 02:00:00,29,36,0
2024-04-26 03:00:00,4,14,0
2024-04-26 04:00:00,3,22,0
2024-04-26 05:00:00,11,17,10
2024-04-26 06:00:00,16,57,18
2024-04-26 07:00:00,50,83,55
2024-04-26 08:00:00,82,71,36
2024-04-26 09:00:00,83,84,13
2024-04-26 10:00:00,121,84,27
2024-04-26 11:00:00,214,74,16
2024-04-26 12:00:00,208,99,23
2024-04-26 13:00:00,151,88,18
2024-04-26 14:00:00,158,105,27
2024-04-26 15:00:00,170,107,48
2024-04-26 16:00:00,155,122,63
2024-04-26 17:00:00,130,161,33
2024-04-26 18:00:00,184,277,50
2024-04-26 19:00:00,210,198,30
2024-04-26 20:00:00,267,253,18
2024-04-26 21:00:00,278,232,4
2024-04-26 22:00:00,264,314,11
2024-04-26 23:00:00,188,318,4
2024-04-27 00:00:00,95,252,7
2024-04-27 01:00:00,41,152,4
2024-04-27 02:00:00,25,43,2
2024-04-27 03:00:00,4,29,0
2024-04-27 04:00:00,4,16,2
2024-04-27 05:00:00,7,9,2
2024-04-27 06:00:00,9,18,3
2024-04-27 07:00:00,18,42,8
2024-04-27 08:00:00,27,50,7
2024-04-27 09:00:00,56,65,14
2024-04-27 10:00:00,75,96,28
2024-04-27 11:00:00,130,137,18
2024-04-27 12:00:00,109,117,14
2024-04-27 13:00:00,145,174,22
2024-04-27 14:00:00,155,127,12
2024-04-27 15:00:00,167,165,18
2024-04-27 16:00:00,199,168,16
2024-04-27 17:00:00,192,206,41
2024-04-27 18:00:00,185,332,30
2024-04-27 19:00:00,151,248,16
2024-04-27 20:00:00,230,314,26
2024-04-27 21:00:00,336,259,23
2024-04-27 22:00:00,147,311,6
2024-04-27 23:00:00,136,285,1
2024-04-28 00:00:00,80,242,1
2024-04-28 01:00:00,45,180,8
2024-04-28 02:00:00,35,109,0
2024-04-28 03:00:00,7,37,0
2024-04-28 04:00:00,16,20,0
2024-04-28 05:00:00,10,21,1
2024-04-28 06:00:00,8,8,1
2024-04-28 07:00:00,7,29,13
2024-04-28 08:00:00,23,63,16
2024-04-28 09:00:00,31,74,10
2024-04-28 10:00:00,85,67,7
2024-04-28 11:00:00,96,98,19
2024-04-28 12:00:00,84,85,21
2024-04-28 13:00:00,109,119,28
2024-04-28 14:00:00,90,133,19
2024-04-28 15:00:00,110,73,25
2024-04-28 16:00:00,81,107,32
2024-04-28 17:00:00,126,86,31
2024-04-28 18:00:00,113,92,29
2024-04-28 19:00:00,100,50,12
2024-04-28 20:00:00,70,56,2
2024-04-28 21:00:00,75,79,10
2024-04-28 22:00:00,31,51,3
2024-04-28 23:00:00,31,23,5
2024-04-29 00:00:00,5,19,0
2024-04-29 01:00:00,3,7,1
2024-04-29 02:00:00,1,12,0
2024-04-29 03:00:00,12,4,0
2024-04-29 04:00:00,8,8,2
2024-04-29 05:00:00,12,21,5
2024-04-29 06:00:00,21,57,19
2024-04-29 07:00:00,79,80,65
2024-04-29 08:00:00,92,141,45
2024-04-29 09:00:00,100,94,23
2024-04-29 10:00:00,111,68,14
2024-04-29 11:00:00,202,97,18
2024-04-29 12:00:00,203,72,26
2024-04-29 13:00:00,152,103,22
2024-04-29 14:00:00,110,77,21
2024-04-29 15:00:00,120,107,26
2024-04-29 16:00:00,163,154,83
2024-04-29 17:00:00,122,116,36
2024-04-29 18:00:00,99,95,19
2024-04-29 19:00:00,114,94,15
2024-04-29 20:00:00,83,105,12
2024-04-29 21:00:00,74,106,15
2024-04-29 22:00:00,66,94,4
2024-04-29 23:00:00,23,51,0
2024-04-30 00:00:00,15,30,3
2024-04-30 01:00:00,9,12,0
2024-04-30 02:00:00,8,13,0
2024-04-30 03:00:00,3,8,0
2024-04-30 04:00:00,1,14,2
2024-04-30 05:00:00,9,24,12
2024-04-30 06:00:00,27,46,27
2024-04-30 07:00:00,64,87,50
2024-04-30 08:00:00,62,94,38
2024-04-30 09:00:00,77,84,17
2024-04-30 10:00:00,103,93,24
2024-04-30 11:00:00,201,76,24
2024-04-30 12:00:00,208,69,31
2024-04-30 13:00:00,144,97,21
2024-04-30 14:00:00,113,80,16
2024-04-30 15:00:00,145,99,25
2024-04-30 16:00:00,190,118,78
2024-04-30 17:00:00,138,119,50
2024-04-30 18:00:00,130,136,23
2024-04-30 19:00:00,108,65,21
2024-04-30 20:00:00,69,88,16
2024-04-30 21:00:00,83,94,3
2024-04-30 22:00:00,68,103,5
2024-04-30 23:00:00,47,70,8
2024-05-01 00:00:00,17,50,0
2024-05-01 01:00:00,15,21,3
2024-05-01 02:00:00,12,22,1
2024-05-01 03:00:00,6,10,1
2024-05-01 04:00:00,7,15,3
2024-05-01 05:00:00,3,16,8
2024-05-01 06:00:00,30,56,22
2024-05-01 07:00:00,72,68,52
2024-05-01 08:00:00,51,108,41
2024-05-01 09:00:00,73,84,27
2024-05-01 10:00:00,143,77,15
2024-05-01 11:00:00,245,86,23
2024-05-01 12:00:00,243,88,39
2024-05-01 13:00:00,119,78,21
2024-05-01 14:00:00,123,87,25
2024-05-01 15:00:00,160,91,41
2024-05-01 16:00:00,130,131,80
2024-05-01 17:00:00,109,121,57
2024-05-01 18:00:00,113,158,26
2024-05-01 19:00:00,96,92,10
2024-05-01 20:00:00,89,145,11
2024-05-01 21:00:00,101,120,5
2024-05-01 22:00:00,71,103,4
2024-05-01 23:00:00,28,83,0
2024-05-02 00:00:00,16,39,0
2024-05-02 01:00:00,28,18,0
2024-05-02 02:00:00,5,21,0
2024-05-02 03:00:00,3,6,0
2024-05-02 04:00:00,2,11,2
2024-05-02 05:00:00,7,21,3
2024-05-02 06:00:00,33,30,21
2024-05-02 07:00:00,73,73,57
2024-05-02 08:00:00,65,85,30
2024-05-02 09:00:00,53,85,10
2024-05-02 10:00:00,102,87,23
2024-05-02 11:00:00,148,95,21
2024-05-02 12:00:00,201,71,20
2024-05-02 13:00:00,133,83,26
2024-05-02 14:00:00,103,73,20
2024-05-02 15:00:00,130,119,33
2024-05-02 16:00:00,167,121,56
2024-05-02 17:00:00,176,188,54
2024-05-02 18:00:00,168,162,28
2024-05-02 19:00:00,157,97,31
2024-05-02 20:00:00,125,132,29
2024-05-02 21:00:00,147,136,12
2024-05-02 22:00:00,88,111,6
2024-05-02 23:00:00,79,120,6
2024-05-03 00:00:00,31,80,2
2024-05-03 01:00:00,69,81,1
2024-05-03 02:00:00,38,49,0
2024-05-03 03:00:00,14,40,0
2024-05-03 04:00:00,3,11,1
2024-05-03 05:00:00,0,30,2
2024-05-03 06:00:00,18,29,13
2024-05-03 07:00:00,55,81,34
2024-05-03 08:00:00,71,96,36
2024-05-03 09:00:00,67,75,10
2024-05-03 10:00:00,96,89,18
2024-05-03 11:00:00,172,94,17
2024-05-03 12:00:00,180,72,24
2024-05-03 13:00:00,134,51,30
2024-05-03 14:00:00,121,64,22
2024-05-03 15:00:00,125,88,29
2024-05-03 16:00:00,215,154,43
2024-05-03 17:00:00,142,168,39
2024-05-03 18:00:00,209,265,29
2024-05-03 19:00:00,151,195,25
2024-05-03 20:00:00,230,224,29
2024-05-03 21:00:00,261,319,19
2024-05-03 22:00:00,246,395,12
2024-05-03 23:00:00,164,330,10
2024-05-04 00:00:00,102,281,3
2024-05-04 01:00:00,40,177,4
2024-05-04 02:00:00,28,61,0
2024-05-04 03:00:00,7,37,2
2024-05-04 04:00:00,8,10,0
2024-05-04 05:00:00,4,27,2
2024-05-04 06:00:00,23,15,1
2024-05-04 07:00:00,31,31,6
2024-05-04 08:00:00,38,34,10
2024-05-04 09:00:00,63,61,20
2024-05-04 10:00:00,70,77,35
2024-05-04 11:00:00,113,88,22
2024-05-04 12:00:00,186,116,28
2024-05-04 13:00:00,220,168,24
2024-05-04 14:00:00,171,157,23
2024-05-04 15:00:00,260,175,31
2024-05-04 16:00:00,259,204,27
2024-05-04 17:00:00,229,261,46
2024-05-04 18:00:00,255,318,31
2024-05-04 19:00:00,279,277,19
2024-05-04 20:00:00,368,292,19
2024-05-04 21:00:00,350,270,17
2024-05-04 22:00:00,289,328,9
2024-05-04 23:00:00,214,331,11
2024-05-05 00:00:00,124,258,6
2024-05-05 01:00:00,93,191,1
2024-05-05 02:00:00,60,82,1
2024-05-05 03:00:00,19,42,0
2024-05-05 04:00:00,8,32,1
2024-05-05 05:00:00,6,14,3
2024-05-05 06:00:00,11,9,3
2024-05-05 07:00:00,14,22,2
2024-05-05 08:00:00,38,31,22
2024-05-05 09:00:00,59,45,15
2024-05-05 10:00:00,89,63,13
2024-05-05 11:00:00,119,93,17
2024-05-05 12:00:00,104,115,24
2024-05-05 13:00:00,70,184,33
2024-05-05 14:00:00,110,198,35
2024-05-05 15:00:00,81,132,14
2024-05-05 16:00:00,123,112,18
2024-05-05 17:00:00,141,154,23
2024-05-05 18:00:00,111,179,18
2024-05-05 19:00:00,108,182,11
2024-05-05 20:00:00,111,155,6
2024-05-05 21:00:00,108,159,3
2024-05-05 22:00:00,126,154,8
2024-05-05 23:00:00,55,164,6
2024-05-06 00:00:00,42,124,5
2024-05-06 01:00:00,14,67,2
2024-05-06 02:00:00,16,40,0
2024-05-06 03:00:00,3,18,1
2024-05-06 04:00:00,1,4,0
2024-05-06 05:00:00,16,8,2
2024-05-06 06:00:00,9,22,4
2024-05-06 07:00:00,27,21,2
2024-05-06 08:00:00,52,41,7
2024-05-06 09:00:00,53,65,18
2024-05-06 10:00:00,75,64,17
2024-05-06 11:00:00,105,70,15
2024-05-06 12:00:00,101,62,16
2024-05-06 13:00:00,129,65,28
2024-05-06 14:00:00,63,77,16
2024-05-06 15:00:00,79,53,28
2024-05-06 16:00:00,81,75,10
2024-05-06 17:00:00,62,107,17
2024-05-06 18:00:00,87,100,12
2024-05-06 19:00:00,70,97,7
2024-05-06 20:00:00,68,107,3
2024-05-06 21:00:00,57,37,1
2024-05-06 22:00:00,49,50,3
2024-05-06 23:00:00,30,70,0
2024-05-07 00:00:00,24,23,0
2024-05-07 01:00:00,3,12,1
2024-05-07 02:00:00,1,18,0
2024-05-07 03:00:00,1,8,0
2024-05-07 04:00:00,6,10,2
2024-05-07 05:00:00,10,17,13
2024-05-07 06:00:00,28,34,20
2024-05-07 07:00:00,76,77,68
2024-05-07 08:00:00,60,92,36
2024-05-07 09:00:00,69,74,29
2024-05-07 10:00:00,96,69,13
2024-05-07 11:00:00,196,59,29
2024-05-07 12:00:00,235,71,31
2024-05-07 13:00:00,143,90,26
2024-05-07 14:00:00,80,92,29
2024-05-07 15:00:00,148,85,46
2024-05-07 16:00:00,214,94,96
2024-05-07 17:00:00,240,107,62
2024-05-07 18:00:00,179,125,46
2024-05-07 19:00:00,166,68,17
2024-05-07 20:00:00,160,84,22
2024-05-07 21:00:00,177,145,21
2024-05-07 22:00:00,106,128,14
2024-05-07 23:00:00,41,98,2
2024-05-08 00:00:00,17,28,0
2024-05-08 01:00:00,10,17,4
2024-05-08 02:00:00,2,8,2
2024-05-08 03:00:00,6,14,1
2024-05-08 04:00:00,5,13,1
2024-05-08 05:00:00,9,20,7
2024-05-08 06:00:00,33,57,24
2024-05-08 07:00:00,58,73,69
2024-05-08 08:00:00,63,100,46
2024-05-08 09:00:00,96,65,31
2024-05-08 10:00:00,126,82,19
2024-05-08 11:00:00,190,80,12
2024-05-08 12:00:00,205,75,32
2024-05-08 13:00:00,114,81,19
2024-05-08 14:00:00,117,57,29
2024-05-08 15:00:00,111,98,41
2024-05-08 16:00:00,184,114,113
2024-05-08 17:00:00,167,97,56
2024-05-08 18:00:00,220,129,62
2024-05-08 19:00:00,127,91,25
2024-05-08 20:00:00,124,91,16
2024-05-08 21:00:00,88,164,25
2024-05-08 22:00:00,81,180,6
2024-05-08 23:00:00,59,108,7
2024-05-09 00:00:00,16,67,1
2024-05-09 01:00:00,21,23,2
2024-05-09 02:00:00,4,13,1
2024-05-09 03:00:00,3,13,0
2024-05-09 04:00:00,4,8,5
2024-05-09 05:00:00,5,19,4
2024-05-09 06:00:00,21,49,30
2024-05-09 07:00:00,76,79,59
2024-05-09 08:00:00,68,75,31
2024-05-09 09:00:00,74,64,25
2024-05-09 10:00:00,132,71,25
2024-05-09 11:00:00,231,71,33
2024-05-09 12:00:00,252,108,36
2024-05-09 13:00:00,153,100,28
2024-05-09 14:00:00,130,118,29
2024-05-09 15:00:00,137,99,38
2024-05-09 16:00:00,197,131,106
2024-05-09 17:00:00,219,146,59
2024-05-09 18:00:00,185,201,64
2024-05-09 19:00:00,182,161,46
2024-05-09 20:00:00,161,137,33
2024-05-09 21:00:00,213,205,34
